# ПРЕДЛОЖЕНИЕ разбора кандидатов. Проверь и поправь, потом: python3 group_candidates.py --apply
move	National Geographic HD orig	index.m3u	Путешествия	ref:name
move	RTG TV orig	index.m3u	Путешествия	ref:id
move	Russian Extreme UHD	index.m3u	Путешествия	ref:id
move	TERRA HD	index.m3u	Путешествия	ref:id
move	Travel Channel HD	index.m3u	Путешествия	ref:id
move	Travel Channel HD orig	index.m3u	Путешествия	ref:name
move	Travel+Adventure HD orig	index.m3u	Путешествия	ref:id
move	Travel+Adventure orig	index.m3u	Путешествия	ref:id
move	TravelXP 4K	index.m3u	Путешествия	kw:travel
move	TravelXP 4K HDR	index.m3u	Путешествия	kw:travel
move	TravelXP HD	index.m3u	Путешествия	ref:id
move	TravelXP HD DE	index.m3u	Путешествия	kw:travel
move	VF Путешествия	index.m3u	Путешествия	kw:путешеств
move	Yosso TV Travel	index.m3u	Путешествия	kw:travel
move	Z!Travel HD	index.m3u	Путешествия	kw:travel
move	8 канал orig	index.m3u	Развлекательные	ref:name
move	Вопросы и ответы orig	index.m3u	Развлекательные	ref:id
move	Домашний orig	index.m3u	Развлекательные	ref:id
move	Ключ HD	index.m3u	Развлекательные	ref:id
move	Мужской HD	index.m3u	Развлекательные	ref:id
move	Мужской orig	index.m3u	Развлекательные	ref:id
move	Открытый мир orig	index.m3u	Развлекательные	ref:id
move	Перец International	index.m3u	Развлекательные	ref:id
move	Продвижение orig	index.m3u	Развлекательные	ref:id
move	СТС Love orig	index.m3u	Развлекательные	ref:id
move	ТВ-3 HD	index.m3u	Развлекательные	ref:id
move	ТВ-3 orig	index.m3u	Развлекательные	ref:id
move	Твое ТВ HD	index.m3u	Развлекательные	ref:id
move	ТНТ HD 50	index.m3u	Развлекательные	kw:тнт
move	Точка ТВ orig	index.m3u	Развлекательные	ref:id
move	.red HD	index.m3u	Развлекательные	ref:id
move	.red HD orig	index.m3u	Развлекательные	ref:id
move	.red orig	index.m3u	Развлекательные	ref:id
move	2x2 HD	index.m3u	Развлекательные	ref:id
move	2x2 orig	index.m3u	Развлекательные	ref:id
move	8TV HD LV	index.m3u	Развлекательные	ref:name
move	BOX Game HD	index.m3u	Развлекательные	ref:id
move	BOX Mayday HD	index.m3u	Развлекательные	ref:id
move	Express Entertainment IN	index.m3u	Развлекательные	kw:entertainment
move	MS Crime HD	index.m3u	Развлекательные	ref:id
move	TLC CA	index.m3u	Развлекательные	ref:name
move	TLC HD CA	index.m3u	Развлекательные	ref:name
move	TLC HD orig	index.m3u	Развлекательные	ref:name
move	TLC HD SE	index.m3u	Развлекательные	ref:name
move	TLC HD US	index.m3u	Развлекательные	ref:name
move	TLC US	index.m3u	Развлекательные	ref:name
move	VF Домашний повар	index.m3u	Развлекательные	kw:домашн
move	12 канал (Омск)	index.m3u	Региональные	ref:id
move	БСТ HD orig	index.m3u	Региональные	ref:id
move	БСТ orig	index.m3u	Региональные	ref:id
move	Мир Белогорья HD	index.m3u	Региональные	ref:id
move	Москва 24 orig	index.m3u	Региональные	ref:id
move	Сочи 24 HD	index.m3u	Региональные	ref:id
move	Сургут 86 HD	index.m3u	Региональные	ref:id
move	МузСоюз HD	index.m3u	Религия и изотерика	ref:id
move	МузСоюз orig	index.m3u	Религия и изотерика	ref:id
move	Надежда HD	index.m3u	Религия и изотерика	ref:id
move	Радость моя orig	index.m3u	Религия и изотерика	ref:id
move	Союз orig	index.m3u	Религия и изотерика	ref:id
move	СПАС orig	index.m3u	Религия и изотерика	ref:id
move	Liberty Союз 4K	index.m3u	Религия и изотерика	kw:союз
move	VF Музсоюз	index.m3u	Религия и изотерика	kw:союз
move	Дорама HD	index.m3u	Сериалы	ref:id
move	Дорама HD orig	index.m3u	Сериалы	ref:id
move	Дорама orig	index.m3u	Сериалы	ref:id
move	Мир Сериала orig	index.m3u	Сериалы	ref:id
move	Русский бестселлер orig	index.m3u	Сериалы	ref:id
move	Русский детектив orig	index.m3u	Сериалы	ref:id
move	Русский роман HD	index.m3u	Сериалы	ref:id
move	Русский роман HD orig	index.m3u	Сериалы	ref:id
move	Русский роман orig	index.m3u	Сериалы	ref:id
move	Amedia 1 HD orig	index.m3u	Сериалы	ref:id
move	Amedia 1 orig	index.m3u	Сериалы	ref:id
move	Amedia 2 HD	index.m3u	Сериалы	ref:id
move	Amedia 2 orig	index.m3u	Сериалы	ref:id
move	Amedia Hit HD orig	index.m3u	Сериалы	ref:id
move	Amedia Hit orig	index.m3u	Сериалы	ref:id
move	Amedia Premium FHD orig	index.m3u	Сериалы	ref:id
move	Amedia Premium HD orig	index.m3u	Сериалы	ref:id
move	Atreseries HD ES	index.m3u	Сериалы	kw:series
move	BCU Multserial HD	index.m3u	Сериалы	kw:serial
move	BCU RuSerial HD	index.m3u	Сериалы	kw:serial
move	BOX Serial 4K	index.m3u	Сериалы	ref:name
move	Canal+ Seriale HD PL	index.m3u	Сериалы	kw:serial
move	FX Life HD	index.m3u	Сериалы	ref:id
move	Liberty Сериалы 4K	index.m3u	Сериалы	kw:сериал
move	Liberty Сериалы FHD	index.m3u	Сериалы	kw:сериал
move	PG Serial HD	index.m3u	Сериалы	kw:serial
move	SYFY HD ES	index.m3u	Сериалы	ref:name
move	TF1 Series Films HD FR	index.m3u	Сериалы	kw:series
move	TVP Seriale HD PL	index.m3u	Сериалы	kw:serial
move	V Series HD SE	index.m3u	Сериалы	kw:series
move	VF Series	index.m3u	Сериалы	kw:series
move	VF TOP Series	index.m3u	Сериалы	kw:series
move	VF Сериал	index.m3u	Сериалы	kw:сериал
move	VF Сериал 4K	index.m3u	Сериалы	kw:сериал
move	VHS-ка Сериал HD	index.m3u	Сериалы	kw:сериал
move	Viju+ Serial HD	index.m3u	Сериалы	ref:id
move	Viju+ Serial HD orig	index.m3u	Сериалы	ref:id
move	Z!Serial HD	index.m3u	Сериалы	kw:serial
move	Матч ТВ FHD	index.m3u	Спорт	kw:матч
move	Матч ТВ HD 50	index.m3u	Спорт	kw:матч
move	Матч! Игра HD 50	index.m3u	Спорт	kw:матч
move	Матч! Игра HD 50 orig	index.m3u	Спорт	kw:матч
move	Мир Баскетбола HD	index.m3u	Спорт	ref:id
move	Окко Прайм Спорт HD	index.m3u	Спорт	kw:спорт
move	Окко Спорт HD	index.m3u	Спорт	ref:id
move	Старт FHD	index.m3u	Спорт	ref:id
move	Старт HD	index.m3u	Спорт	ref:id
move	Старт HD orig	index.m3u	Спорт	ref:id
move	Старт Триумф HD	index.m3u	Спорт	ref:id
move	ТВ Спорт HD	index.m3u	Спорт	ref:id
move	Триколор Спорт 1	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 10	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 11	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 12	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 13	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 14	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 15	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 16	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 17	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 19	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 2	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 20	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 21	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 22	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 23	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 24	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 3	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 4	index.m3u	Спорт	kw:спорт
move	Триколор Спорт 5	index.m3u	Спорт	kw:спорт
move	Хоккей ТВ HD	index.m3u	Спорт	ref:id
move	5Sport 4K IL	index.m3u	Спорт	kw:sport
move	Altitude Sports HD US	index.m3u	Спорт	kw:sport
move	Arena Esport HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 1 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 1 FHD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 1 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 1 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 1x2 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 2 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 2 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 3 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 3 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 3 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 4 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 4 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 4 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 5 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 5 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 5 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 6 FHD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 6 HD HR	index.m3u	Спорт	kw:sport
move	Arena Sport 6 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 7 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 8 HD RS	index.m3u	Спорт	kw:sport
move	Arena Sport 9 HD RS	index.m3u	Спорт	kw:sport
move	Band Sports BR	index.m3u	Спорт	kw:sport
move	Band Sports HD BR	index.m3u	Спорт	kw:sport
move	beIN Sports 1 HD FR	index.m3u	Спорт	kw:sport
move	beIN Sports 1 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 2 HD FR	index.m3u	Спорт	kw:sport
move	beIN Sports 3 HD FR	index.m3u	Спорт	kw:sport
move	beIN Sports 3 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 4 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 4 US	index.m3u	Спорт	kw:sport
move	beIN Sports 5 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 5 US	index.m3u	Спорт	kw:sport
move	beIN Sports 6 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 6 US	index.m3u	Спорт	kw:sport
move	beIN Sports 7 HD QA	index.m3u	Спорт	kw:sport
move	beIN Sports 7 US	index.m3u	Спорт	kw:sport
move	beIN Sports En Español HD US	index.m3u	Спорт	kw:sport
move	beIN Sports Haber HD TR	index.m3u	Спорт	kw:sport
move	beIN Sports Max 1 FHD TR	index.m3u	Спорт	kw:sport
move	beIN Sports US	index.m3u	Спорт	kw:sport
move	Best4Sport 2 HD LV	index.m3u	Спорт	kw:sport
move	Best4Sport HD LV	index.m3u	Спорт	kw:sport
move	BOX SportCast HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 1 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 2 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 3 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 4 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 5 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 6 HD	index.m3u	Спорт	kw:sport
move	BOX SportCast Live 7 HD	index.m3u	Спорт	kw:sport
move	BOX SR Sport 1 Live 4K HDR	index.m3u	Спорт	kw:sport
move	BOX SR Sport 2 Live 4K HDR	index.m3u	Спорт	kw:sport
move	BOX SR Sport 4K HDR	index.m3u	Спорт	kw:sport
move	Canal+ Sport 2 HD PL	index.m3u	Спорт	kw:sport
move	Canal+ Sport 5 HD PL	index.m3u	Спорт	kw:sport
move	Canal+ Sport HD FR	index.m3u	Спорт	kw:sport
move	Canal+ Sport HD PL	index.m3u	Спорт	kw:sport
move	CBS Sports Network HD US	index.m3u	Спорт	ref:id
move	Cosmote Sport 1 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 2 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 3 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 4 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 5 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 6 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 7 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 8 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport 9 HD GR	index.m3u	Спорт	kw:sport
move	Cosmote Sport Highlights HD GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 1 GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 2 GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 3 GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 5 GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 6 GR	index.m3u	Спорт	kw:sport
move	Cytavision Sports 7 GR	index.m3u	Спорт	kw:sport
move	DAZN 1 Bar HD ES	index.m3u	Спорт	kw:dazn
move	DAZN 1 FHD PT	index.m3u	Спорт	ref:name
move	DAZN 1 HD DE	index.m3u	Спорт	ref:name
move	DAZN 1 HD PT	index.m3u	Спорт	ref:name
move	DAZN 1 PT	index.m3u	Спорт	ref:id
move	DAZN 2 Bar HD ES	index.m3u	Спорт	kw:dazn
move	DAZN 2 FHD PT	index.m3u	Спорт	ref:name
move	DAZN 2 HD DE	index.m3u	Спорт	ref:name
move	DAZN 2 HD PT	index.m3u	Спорт	ref:name
move	DAZN 3 Bar HD ES	index.m3u	Спорт	kw:dazn
move	DAZN 3 FHD PT	index.m3u	Спорт	kw:dazn
move	DAZN 3 HD PT	index.m3u	Спорт	kw:dazn
move	DAZN 4 Bar HD ES	index.m3u	Спорт	kw:dazn
move	DAZN 4 FHD PT	index.m3u	Спорт	ref:id
move	DAZN 4 HD PT	index.m3u	Спорт	ref:id
move	DAZN 5 FHD PT	index.m3u	Спорт	ref:id
move	DAZN 5 HD PT	index.m3u	Спорт	ref:id
move	DAZN 6 FHD PT	index.m3u	Спорт	kw:dazn
move	DAZN F1 ES	index.m3u	Спорт	kw:dazn
move	DAZN F1 HD ES	index.m3u	Спорт	kw:dazn
move	DAZN LaLiga 2 HD ES	index.m3u	Спорт	kw:dazn
move	DAZN LaLiga HD ES	index.m3u	Спорт	kw:dazn
move	Diema Sport 3 HD BG	index.m3u	Спорт	kw:sport
move	DIGI Sport 1 HD RO	index.m3u	Спорт	kw:sport
move	DIGI Sport 2 HD RO	index.m3u	Спорт	kw:sport
move	DIGI Sport 3 HD RO	index.m3u	Спорт	kw:sport
move	DIGI Sport 4 HD RO	index.m3u	Спорт	kw:sport
move	Eleven Sports 1 4K PL	index.m3u	Спорт	kw:sport
move	Eleven Sports 1 HD PL	index.m3u	Спорт	kw:sport
move	Eleven Sports 2 HD PL	index.m3u	Спорт	kw:sport
move	ESPN 1 HD NL	index.m3u	Спорт	ref:name
move	ESPN 2 HD NL	index.m3u	Спорт	ref:name
move	ESPN 2 HD US	index.m3u	Спорт	ref:name
move	eSports ONE HD DE	index.m3u	Спорт	kw:sport
move	Eurosport 1 FHD DE	index.m3u	Спорт	ref:name
move	Eurosport 1 HD	index.m3u	Спорт	ref:id
move	Eurosport 1 HD DE	index.m3u	Спорт	ref:name
move	Eurosport 1 HD ES	index.m3u	Спорт	ref:name
move	Eurosport 1 HD orig	index.m3u	Спорт	ref:name
move	Eurosport 1 HD PL	index.m3u	Спорт	ref:name
move	Eurosport 1 HD PT	index.m3u	Спорт	ref:name
move	Eurosport 1 HD SE	index.m3u	Спорт	ref:name
move	Eurosport 1 orig	index.m3u	Спорт	ref:name
move	Eurosport 2 HD	index.m3u	Спорт	ref:id
move	Eurosport 2 HD DE	index.m3u	Спорт	ref:name
move	Eurosport 2 HD ES	index.m3u	Спорт	ref:name
move	Eurosport 2 HD IT	index.m3u	Спорт	ref:name
move	Eurosport 2 HD orig	index.m3u	Спорт	ref:name
move	Eurosport 2 HD PL	index.m3u	Спорт	ref:name
move	Eurosport 2 HD PT	index.m3u	Спорт	ref:name
move	Eurosport 2 HD SE	index.m3u	Спорт	ref:name
move	Eurosport 2 HD UK	index.m3u	Спорт	ref:name
move	Extreme Sports HD	index.m3u	Спорт	ref:id
move	Extreme Sports orig	index.m3u	Спорт	ref:name
move	FanDuel Sports Midwest US	index.m3u	Спорт	kw:sport
move	FanDuel Sports New Orleans HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports North US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Ohio HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports SoCal HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Southeast HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Southwest US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Sun HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports West HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Wisconsin HD US	index.m3u	Спорт	kw:sport
move	FanDuel Sports Wisconsin Plus HD US	index.m3u	Спорт	kw:sport
move	Fox Sports 1 HD US	index.m3u	Спорт	kw:sport
move	Fox Sports 2 HD US	index.m3u	Спорт	kw:sport
move	Fox Sports 2 US	index.m3u	Спорт	kw:sport
move	Fox Sports 501 Cricket HD AU	index.m3u	Спорт	kw:sport
move	Fox Sports 506 HD AU	index.m3u	Спорт	kw:sport
move	Fox Sports HD AR	index.m3u	Спорт	kw:sport
move	Fox Sports HD MX	index.m3u	Спорт	kw:sport
move	Fox Sports Racing US	index.m3u	Спорт	kw:sport
move	Go3 Sport 1 HD EE	index.m3u	Спорт	ref:id
move	Go3 Sport 1 HD LV	index.m3u	Спорт	ref:id
move	Go3 Sport 2 HD EE	index.m3u	Спорт	ref:id
move	Go3 Sport 2 HD LT	index.m3u	Спорт	ref:id
move	Go3 Sport 2 HD LV	index.m3u	Спорт	ref:id
move	Go3 Sport 3 HD LV	index.m3u	Спорт	kw:sport
move	Go3 Sport Open HD LV	index.m3u	Спорт	ref:id
move	Infosport+ HD FR	index.m3u	Спорт	kw:sport
move	KHL HD	index.m3u	Спорт	ref:id
move	KHL orig	index.m3u	Спорт	ref:id
move	KHL Prime FHD	index.m3u	Спорт	ref:id
move	KHL Prime HD	index.m3u	Спорт	ref:id
move	KHL Prime HD orig	index.m3u	Спорт	ref:id
move	M4 Sport HD HU	index.m3u	Спорт	kw:sport
move	Megogo Спорт HD	index.m3u	Спорт	kw:спорт
move	MLB Network HD CA	index.m3u	Спорт	ref:name
move	MM Спорт HD	index.m3u	Спорт	kw:спорт
move	Monumental Sports Network HD US	index.m3u	Спорт	kw:sport
move	More Than Sports TV HD DE	index.m3u	Спорт	kw:sport
move	MS Sport HD DE	index.m3u	Спорт	kw:sport
move	NBA TV Canada CA	index.m3u	Спорт	kw:nba
move	NBA TV HD US	index.m3u	Спорт	ref:name
move	NBC Sports Network HD US	index.m3u	Спорт	kw:sport
move	NFL Network CA	index.m3u	Спорт	ref:name
move	NFL Network US	index.m3u	Спорт	ref:name
move	NHL Network HD US	index.m3u	Спорт	ref:id
move	NHL Network US	index.m3u	Спорт	ref:id
move	Nova Sport 1 HD CZ	index.m3u	Спорт	kw:sport
move	Nova Sport 2 HD CZ	index.m3u	Спорт	kw:sport
move	Nova Sport 3 HD CZ	index.m3u	Спорт	kw:sport
move	Nova Sport 4 HD CZ	index.m3u	Спорт	kw:sport
move	ON Sport 1 HD EG	index.m3u	Спорт	kw:sport
move	Polsat Sport 1 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport 2 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport 3 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Extra 1 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Extra 2 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Extra 3 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Extra 4 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Premium 1 HD PL	index.m3u	Спорт	kw:sport
move	Polsat Sport Premium 2 HD PL	index.m3u	Спорт	kw:sport
move	Premier Sports 1 HD 50 UK	index.m3u	Спорт	kw:sport
move	Premier Sports 1 HD UK	index.m3u	Спорт	kw:sport
move	Q Sport.KG HD	index.m3u	Спорт	kw:sport
move	QazSport HD KZ	index.m3u	Спорт	ref:id
move	Rai Sport HD IT	index.m3u	Спорт	kw:sport
move	Red Bull TV HD DE	index.m3u	Спорт	ref:name
move	RMC Sport 1 HD FR	index.m3u	Спорт	kw:sport
move	RMC Sport 2 HD FR	index.m3u	Спорт	kw:sport
move	RMC Sport 3 HD FR	index.m3u	Спорт	kw:sport
move	Russian Extreme HD	index.m3u	Спорт	ref:id
move	Russian Extreme HD orig	index.m3u	Спорт	ref:name
move	Sky Sport 1 FHD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 1 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 10 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 2 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 24 FHD IT	index.m3u	Спорт	kw:sport
move	Sky Sport 24 HD IT	index.m3u	Спорт	kw:sport
move	Sky Sport 3 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 4 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 5 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 6 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 7 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 8 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport 9 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport Arena HD IT	index.m3u	Спорт	kw:sport
move	Sky Sport Austria 1 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport Austria 2 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport Bundesliga 1 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport Bundesliga 2 HD DE	index.m3u	Спорт	kw:sport
move	Sky Sport Bundesliga 3 HD DE	index.m3u	Спорт	kw:sport
